MolecularWeight,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,molecule_chembl_id,canonical_smiles,log_standard_value
244.246,2.524400000000001,1,4,59.67,3,CHEMBL4166095,O=C(/C=C/c1ccc(O)c(O)c1)c1cccnc1,3.954290761701127
546.1330000000002,5.321300000000005,0,5,70.16,6,CHEMBL181529,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)on2)ccc1O,3.8692904042093983
315.369,2.846300000000001,1,5,62.91,7,CHEMBL3589108,COc1cc2oc(-c3ccc(O)cc3)cc(=O)c2c(O)c1Oc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,4.698978690138799
268.295,2.9632000000000014,2,4,63.83,3,CHEMBL164,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,4.179005708
280.331,2.832700000000001,2,5,73.06,4,CHEMBL3740979,CC1=NN(c2cc(C)ccc2C)C(=O)C1,4.698978690138799
286.23900000000003,2.2824000000000004,4,6,111.13,1,CHEMBL3594079,COc1cc(-c2cc(-c3c(O)cccc3O)[nH]n2)cc(OC)c1O,3.4625477288026643
455.55800000000033,5.232200000000004,2,5,84.22999999999999,8,CHEMBL2436696,O=c1cc(-c2ccccc2)oc2cc(OCCCCCN3CCN(CCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,4.107243897578974
218.208,2.1760000000000006,4,4,80.92,1,CHEMBL2063873,Cc1ccc(NS(=O)(=O)c2ccc(Cl)cc2)c(/N=C/c2cc(Cl)cc(Cl)c2O)c1,4.792398694191473
436.9870000000003,5.529000000000005,2,5,51.63,6,CHEMBL4070462,CC(C)Nc1nc(NCCc2ccccc2)c2ccccc2n1,3.579897869603104
445.3520000000002,2.1523,3,8,141.40000000000003,4,CHEMBL3891777,CO[C@H]1CC[C@]2(CC1)Cc1ccc(C#CC3CCC3)cc1[C@@]21N=C(C)C(N)=N1,0.4913616938342727
448.5260000000001,6.214400000000006,2,4,75.82,8,CHEMBL3814134,Nc1nc(NCc2ccccc2)nc2ccccc12,3.9243309847086794
202.261,2.0323,2,4,63.83,2,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.301051709845226
509.6440000000002,2.957600000000001,1,6,90.39,7,CHEMBL231248,O=C(OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCC(N2CCCCC2)CC1,1.7853298350107671
360.4570000000001,4.946300000000006,3,4,55.73,6,CHEMBL2203383,Cn1ccc2cc(-c3nc4ccc(F)nc4o3)ccc21,0.9542425094393248
476.9200000000001,5.084900000000005,2,8,102.52,7,CHEMBL4853496,CCN(CC)CCCOc1ccc(/C=C/c2cc(=O)c(O)cn2C)cc1,3.730862992046494
286.23900000000003,2.282400000000001,4,6,111.13,1,CHEMBL448891,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(O)c(OC)c3CN1CC2,4.698978690138799
338.41100000000006,3.343300000000002,2,6,68.30000000000001,7,CHEMBL3934479,O=S(=O)(CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OCC12)Cc1ccccn1,0.4623979978989561
471.0190000000001,3.787700000000004,1,5,87.15,6,CHEMBL208230,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(NN3CCCCC3)c2)C1=O,1.875061263
593.5140000000002,4.900700000000003,1,5,89.54,5,CHEMBL3814813,CCCNc1nc(N)nc2ccccc12,4.173215414714885
632.8900000000003,6.267400000000007,2,8,83.14,24,CHEMBL5422668,Nc1ccc(NCCC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3ccccc3sc12,3.1142772965615864
287.29400000000004,3.2798000000000007,1,5,60.18,5,CHEMBL492024,COc1ccc2oc(/C=C/c3ccc(N)cc3)cc2c1,2.9143431571194407
550.7000000000004,4.720100000000003,3,6,122.99,12,CHEMBL258741,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)n(-c3ccccc3)n2)ccc1O,3.000434077479319
318.237,1.6935999999999998,6,8,151.59,1,CHEMBL3594076,COc1cc(-c2cc(-c3c(O)cccc3O)[nH]n2)ccc1O,3.633569442554092
365.43600000000015,5.410100000000004,0,3,37.6,3,CHEMBL3582126,C[C@]1(O)c2ccc3c(c2C(=O)c2occ([C@@H](O)CCO)c21)CCC3=O,4.981823135765216
444.5310000000001,4.110100000000003,2,4,76.66,11,CHEMBL5422760,Cc1ccc(NCCCSC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3ccccc3sc12,3.633569442554092
431.5400000000003,2.4891000000000005,1,6,70.47,6,CHEMBL5409312,Cc1ccc(NC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3ccccc3oc12,4.681250285083047
268.295,2.9632000000000014,2,4,63.83,3,CHEMBL3741747,CC1=NN(c2ccc(-n3c(-c4ccccc4)cc4ccccc43)cc2)C(=O)C1,4.292278228672973
443.3610000000001,1.3888999999999998,3,9,150.63,6,CHEMBL3667037,N#CCCC(C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1)C(=O)/C=C/c1ccc(O)c(OC(F)(F)F)c1,2.478566495593844
402.4980000000001,4.360600000000005,2,6,72.72,6,CHEMBL1087548,CNc1ccc(-c2nc3ccc(C(N)=O)cc3s2)cn1,1.934498451243568
466.073,6.371400000000007,2,5,43.43,10,CHEMBL4102655,CCCNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,3.633569442554092
368.3850000000001,3.3699000000000026,2,6,93.06000000000002,8,CHEMBL453479,COc1ccc(-c2cc(=O)c3c(O)cc(OC)c(-c4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4OC)c3o2)cc1,4.698978690138799
550.6810000000003,4.087000000000002,2,8,101.89999999999998,13,CHEMBL4740154,C#CCN(C)CCCn1ccc(=O)c(O)c1C,3.454997217
356.43300000000005,4.126480000000003,4,4,92.32,3,CHEMBL3692697,O=C(CCc1cc(C(F)(F)F)ccc1C(F)(F)F)Nc1ccc2c(c1)C[C@H]1CC[C@@H](C2)[C@H]1NS(=O)(=O)c1ccc(Cl)s1,5.799341238809356
368.3850000000001,3.3699000000000026,2,6,93.06000000000002,8,CHEMBL3814189,Nc1nc(NCc2ccc(F)cc2)nc2ccccc12,4.397957380103888
298.29800000000006,2.8691,4,5,98.6,3,CHEMBL3327246,COc1ccc2oc(=O)c(C(=O)NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)cc2c1,4.127137207191501
514.0880000000002,3.3294000000000024,1,6,90.39,7,CHEMBL230931,O=C(OCCCC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(CCO)CC1,2.833147111912785
368.3850000000001,3.3699000000000026,2,6,93.06000000000002,8,CHEMBL3814363,Cc1cccc(CNc2nc(N)nc3ccccc23)c1,4.397957380103888
251.289,2.9475000000000007,2,4,58.040000000000006,3,CHEMBL4107875,COCC#Cc1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)OCC3(F)F)n2)c(Cl)c1,1.9138138523837167
548.8200000000004,4.413400000000004,3,7,55.040000000000006,14,CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,4.184719815150271
268.295,2.9632000000000014,2,4,63.83,3,CHEMBL3740581,CC1=NN(c2cccc(N3CCCC3)c2)C(=O)C1,4.225335132
602.8200000000004,5.942200000000006,4,6,105.14,20,CHEMBL319756,CN(C)CCNCc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,3.3012470886362117
364.478,4.3607200000000015,4,5,81.41999999999999,7,CHEMBL3622258,CC(C)c1c(NC(=O)/C=C/c2ccc(O)c(O)c2)cc2c(c1[N+](=O)[O-])CC[C@H]1[C@](C)(CNC(=O)/C=C/c3ccc(O)c(O)c3)CCC[C@]21C,3.597804842404293
485.63700000000006,9.043959999999998,0,5,50.82,6,CHEMBL2425955,Cc1nc2cc(/C=C/C(=O)NO)ccc2c(=O)n1-c1ccccc1,4.264841425329148
329.201,3.5866000000000016,2,4,63.83,3,CHEMBL3800453,O=C(COC(=O)c1ccc(O)c(O)c1)Nc1c2c(nc3ccccc13)CCCC2,1.2638726768652235
123.11099999999998,0.7797999999999999,1,2,50.19,1,CHEMBL2402160,CN(C)c1ccc(O)c(CNc2ccc(/C=C/c3cc(O)cc(O)c3)cc2)c1,3.813647695346897
364.401,4.178900000000003,3,5,87.60000000000001,6,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,3.917558020825436
342.39100000000013,2.607400000000001,2,5,87.74000000000001,0,CHEMBL3330751,COc1ccc(-c2cc3c(s2)c2sc(-c4ccc(C=O)s4)cc2n3C(C)(C)C)cc1,2.5809249756756194
250.305,2.8241000000000014,2,4,63.83,3,CHEMBL3815140,CC(C)Nc1nc(N)c2ccccc2n1,4.397957380103888
445.5160000000003,2.3515999999999995,4,7,133.82999999999998,10,CHEMBL5080033,COCCOc1cnc(C(=O)Nc2ccc(F)c([C@]3(C)CO[C@@](C)(C(F)(F)F)C(N)=N3)n2)c(N)n1,1.380211241711606
390.5310000000001,4.719300000000005,0,5,45.400000000000006,4,CHEMBL4851224,CNS(=O)(=O)c1cc(C(=O)OC)c(NCc2ccco2)cc1Cl,4.747807852984134
270.24,2.576800000000001,3,5,90.9,1,CHEMBL4225384,CN1CCN(Cc2ccccc2Nc2cc(C(=O)NCCN3CCCCC3)cc(C(=O)NCCN3CCCCC3)c2)CC1,4.000043427276863
531.0740000000003,5.664400000000004,2,4,75.27000000000001,6,CHEMBL3659993,CC(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,0.9030899869919436
622.1779999999998,6.522200000000008,0,5,70.16,6,CHEMBL205400,CCC[C@H](C(=O)NCc1ccco1)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Oc3ccccc3)c2)C1=O,3.477265995424853
234.299,0.81742,1,4,45.47,5,CHEMBL5431087,O=c1ccoc(/C=C/c2ccc(N3CCOCC3)cc2)c1O,4.378960846770892
320.10900000000004,2.9093000000000018,4,5,90.15,1,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.352394787974109
529.3890000000001,5.6797800000000045,2,7,116.85000000000002,10,CHEMBL3814159,CNc1cccc(NCCc2cccc(NCc3ccccn3)n2)n1,4.113976758289846
552.4910000000004,5.437000000000006,5,10,170.79999999999998,4,CHEMBL319756,CN(C)CCNCc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,3.322426052405953
430.3370000000001,2.5832000000000006,3,7,128.51,4,CHEMBL3672698,CC1=N[C@]2(N=C1N)c1cc(-c3cc(Cl)cc(C#N)c3)ccc1C[C@]21CC[C@@H](O)CC1,0.414973348
527.6340000000002,3.096700000000002,1,6,90.39,7,CHEMBL231351,O=C(NCCCn1ccnc1)OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1,2.813580988568192
343.81400000000014,3.9550000000000023,1,5,56.27,6,CHEMBL3905561,COc1ccc(S(=O)(=O)CC[C@@H]2OCC[C@@]3(S(=O)(=O)c4ccc(Cl)cc4)c4c(F)ccc(F)c4OCC23)cn1,1.2430380486862944
471.27700000000016,4.020000000000002,2,5,89.6,3,CHEMBL4877129,COc1cc(/C=C/C(=O)N2CCC[C@H]2C(=O)NCCOc2ccccc2)ccc1OCc1ccccc1,3.934043719035525
335.363,2.1578,2,5,84.22,5,CHEMBL2402157,Oc1cc(O)cc(/C=C/c2ccc(NCc3ccccc3O)cc2)c1,4.009493388
251.289,2.861200000000001,0,3,45.56,2,CHEMBL3582127,C[C@]1(O)c2ccc3c(c2C(=O)c2occ(CCCO)c21)CCC3=O,4.447173541582463
438.3980000000002,1.87628,2,9,144.10000000000002,5,CHEMBL4848839,CCN(CC)C(=O)CCc1ccc(OCc2ccccc2)c(OC)c1,4.543211018740005
593.6730000000002,6.473600000000006,0,10,115.55000000000004,12,CHEMBL4870117,Cc1oc(/C=C/c2ccc(OCCCN3CCCC3)cc2)cc(=O)c1O,3.8457799671118895
440.8740000000002,2.48042,1,10,100.26,4,CHEMBL5286183,Cc1ccc(NCC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3ccccc3sc12,2.924795995797912
471.27700000000016,4.020000000000002,2,5,89.6,3,CHEMBL4877193,CCN(CC)C(=O)C1CN(C(=O)/C=C/c2ccc(OCc3ccccc3)c(OC)c2)C1,4.106564834846764
499.68600000000026,8.50716,0,7,61.74,4,CHEMBL2436703,O=c1cc(-c2ccccc2)oc2cc(OCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)cc(O)c12,3.81298016603948
284.75,3.477500000000002,2,4,63.83,3,CHEMBL3740346,CC1=NN(c2ccc(C(F)(F)F)cc2)C(=O)C1,4.698978690138799
364.4530000000001,2.1042999999999994,2,5,77.15,6,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,3.7324741772811936
400.8430000000001,3.0439000000000025,2,7,84.06,3,CHEMBL573,O=C(O)c1cccnc1,4.6404913749455465
388.4270000000001,2.947520000000001,3,5,100.01,5,CHEMBL2402163,CN(C)c1ccc(/C=C/c2ccc(NCc3cc(N(C)C)ccc3O)cc2)cc1,4.027797943
454.5260000000001,5.700600000000007,2,6,76.74,8,CHEMBL5396832,CC(C)[C@H](Nc1c(NC[C@H](Cc2ccccc2)NC(=O)OC(C)(C)C)c(=O)c1=O)C(=O)O,3.887110703124884
284.2710000000001,2.5661,5,5,109.6,2,CHEMBL116438,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.041432164680265
478.1270000000004,6.3993000000000055,2,5,54.02,10,CHEMBL181529,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)on2)ccc1O,2.143014800254095
536.7170000000003,5.000000000000004,3,5,113.76,13,CHEMBL427548,O=C(O)C1(c2ccc(-c3ccc(-c4ccc(F)cc4)c(F)c3)c(F)c2)CC1,4.762686064430917
258.256,2.4899000000000004,0,5,55.05,2,CHEMBL2059218,CSc1nc(/C=C/c2ccc(N(C)C)c(O)c2)cc(/C=C/c2ccc(N(C)C)c(O)c2)n1,3.041787318971752
292.3860000000001,4.0622000000000025,2,4,49.84,5,CHEMBL4111103,CC(F)(F)c1cnc(C(=O)Nc2ccc(F)c([C@@]3(C)N=C(N)OCC3(F)F)n2)c(N)n1,2.492760389026837
267.26300000000003,3.5206000000000017,0,4,43.85,1,CHEMBL2059206,CN(C)c1ccc(/C=C/c2cc(/C=C/c3ccc(N(C)C)c(O)c3)ncn2)cc1O,3.531606631932722
529.6500000000003,3.3443000000000023,1,6,90.39,7,CHEMBL231448,O=C(OC[C@H]1CC[C@@H](c2ccccc2)N1S(=O)(=O)c1ccc(Cl)cc1)N1CCN(CCO)CC1,2.733197265106569
660.9040000000002,5.294000000000005,4,8,111.62,20,CHEMBL94521,O=C(CN1CCCCC1)Nc1cc(CN2CCOCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,3.4915017662373264
386.2490000000002,3.422900000000002,2,5,67.15,3,CHEMBL4751082,O=C(NO)c1ccc(Nc2c3ccccc3nc3ccc(OC(F)(F)F)cc23)cc1,3.5441921107650325
453.80800000000016,2.0606,3,7,122.72,3,CHEMBL3898248,CO[C@H]1CC[C@]2(CC1)Cc1ccc(OCCC(F)(F)F)cc1[C@@]21N=C(C)C(N)=N1,0.2304489213782739
588.8230000000002,11.350299999999985,0,6,25.24,6,CHEMBL181529,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)on2)ccc1O,3.832572775
311.33700000000005,2.2175,3,3,86.63000000000001,6,CHEMBL4092433,CN(C)c1ccc(/C=C/c2cc(=O)c(O)c[nH]2)cc1,4.465695074
302.23800000000006,1.988,5,7,131.36,1,CHEMBL3593282,CCCOc1ccc2c(c1)N(CC)/C(=C/C=C/c1sc3ccccc3[n+]1CC)S2.[I-],2.9036325160842376
446.9820000000003,5.384780000000006,1,5,83.75999999999999,2,CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,4.118958777766434
392.5680000000001,5.399520000000005,1,4,32.34,3,CHEMBL3609749,COc1cc(-c2cn([C@H]3CCc4c(F)cccc4N(CC(F)(F)F)C3=O)nn2)ccc1-n1cnc(C)c1,2.120573931
515.6980000000003,6.101400000000007,1,6,56.25000000000001,14,CHEMBL1208903,COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4OC)c3o2)cc1,4.004364371107752
296.12,3.352400000000001,2,3,62.47,4,CHEMBL513978,CC(C)=CCC/C(C)=C/CC/C(C)=C/Cc1c(O)cc(C)c(C(=O)O)c1O,4.307517431203132
588.7520000000002,6.385600000000006,1,7,70.84,10,CHEMBL2408104,CCCCCCCCCCCCNC(=O)c1ccc(/C=C/C(=O)c2ccc(OC)cc2O)cc1,4.201424437579911
375.4240000000001,4.850800000000005,2,5,71.81,6,CHEMBL236188,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(C(C)(C)CO)CC3)CC2)N1S(=O)(=O)c1ccc(F)c(F)c1,1.3222192947339193
500.6830000000003,6.815600000000008,1,5,53.010000000000005,15,CHEMBL63354,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,3.681331705969166
566.648,6.716000000000007,0,5,42.010000000000005,7,CHEMBL3814125,Nc1nc(NCc2cccc(Br)c2)nc2ccccc12,3.1763806922432702
255.277,2.6614000000000004,1,5,62.39,2,CHEMBL489979,CN(C)c1ccc(/C=C/c2cc3cc(Br)ccc3o2)cc1,2.673020907128896
325.3680000000001,3.007200000000001,2,6,76.5,6,CHEMBL4112705,C[C@]1(c2nc(NC(=O)c3ncc(C(F)F)nc3N)ccc2F)N=C(N)OCC1(F)F,1.7853298350107671
