MolecularWeight,LogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,molecule_chembl_id,canonical_smiles,log_standard_value
454.5260000000001,5.700600000000007,2,6,76.74,8,CHEMBL4846443,Cn1cc(O)c(=O)cc1/C=C/c1ccc(OCCCN2CCCCC2)cc1,3.4101020766428607
373.47200000000015,3.539400000000001,1,5,69.2,4,CHEMBL3889997,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cccnc2)ccc1O,4.000043427276863
552.4910000000003,5.437000000000007,5,10,170.79999999999998,4,CHEMBL4227244,c1ccc(-c2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)c(CN2CCOCC2)c1,4.000043427276863
492.04100000000017,4.014300000000003,0,5,70.16,6,CHEMBL200077,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)C[C@@H](C)C(=O)Nc2ccc(F)cc2)c1,2.257678574869185
552.1810000000004,5.671400000000006,0,5,70.16,7,CHEMBL205907,CCC[C@H](C(N)=O)[C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccccc3)c2)C1=O,1.2041199826559248
244.229,2.4656,1,5,63.84,2,CHEMBL2059388,Oc1ccc(/C=C/c2cc(O)cc(/C=C/c3ccc(O)cc3)c2)cc1,3.204391332
527.6810000000003,5.258200000000005,3,4,98.74,14,CHEMBL372751,CC1(C)CCC(c2ccc(-c3ccc(C4(C(=O)O)CC4)cc3F)cc2)CC1,5.004325673706721
365.3850000000001,4.443800000000003,2,6,84.95,6,CHEMBL4874405,CCN(CCCCCCOc1ccc(C(=O)/C=C/c2ccc(N(C)C)cc2)c(O)c1)Cc1ccc(N(C)C)cc1,3.140193678578631
543.7520000000002,6.881600000000009,1,6,56.25000000000001,16,CHEMBL208988,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1-c1c(OC)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,4.698978690138799
204.229,1.8078,0,3,41.9,2,CHEMBL3087674,CC(C)Cc1ccc(C(C)C(=O)NCCCNCCCNC2=CC(=O)C(NCCCNCCCNC(=O)C(C)c3ccc(CC(C)C)cc3)=CC2=O)cc1,3.68403703748652
231.226,2.39,2,2,53.09,2,CHEMBL3672730,COC1CCC2(CCc3ccc(-c4cc(Cl)cc(C#N)c4)cc3C23N=C(C)C(N)=N3)CC1,0.6127838567197355
280.415,4.412320000000004,0,2,16.130000000000003,1,CHEMBL5430188,O=C1C(=O)N2CCc3cc4c(c5c3c2c1c1ccccc15)OCO4,4.698978690138799
452.3520000000002,5.366500000000005,2,5,83.39,6,CHEMBL236187,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCC(N4CCCCC4)CC3)CC2)N1S(=O)(=O)c1ccc(F)cc1,2.0644579892269186
280.32699999999994,3.474800000000002,0,3,41.9,3,CHEMBL3403822,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(CC6CN(C(C)C)C6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,2.0453229787866576
329.35900000000004,4.250600000000002,3,4,74.25,3,CHEMBL4226059,COc1ccc(/C=C/C(=O)N2CCN(Cc3ccc(O)c4ncccc34)CC2)cc1OC,4.277402904076827
424.77000000000015,2.588480000000001,2,7,126.28,3,CHEMBL1090209,O=S(=O)(N[C@@H]1CC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@H]2C1)C(F)(F)F,1.4471580313422192
428.5760000000002,6.176600000000008,0,4,24.940000000000005,8,CHEMBL429449,CC(C)(CO)N1CCN(C(=O)O[C@H]2CCC3CCCC2N3S(=O)(=O)c2ccc(Cl)cc2)CC1,1.7634279935629371
368.3850000000001,3.3699000000000026,2,6,93.06000000000002,8,CHEMBL5199187,Cc1ccc2nc3c(c(NCCN4CCOCC4)c2c1)CCCC3,4.177276711258586
250.301,3.4662000000000024,0,2,32.67,2,CHEMBL3582129,C[C@@]1(O)c2ccc3c(c2C(=O)c2occ([C@@H](O)CCO)c21)CCC3=O,4.856734930597929
467.83500000000015,2.714700000000001,2,7,111.72,4,CHEMBL3639383,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(C(F)(F)F)c2)ccc1O,2.1172712956557644
435.3810000000002,3.2682800000000016,2,6,113.39,3,CHEMBL4874507,COc1cc(/C=C/C(=O)N2CC(C(=O)N3CCOCC3)C2)ccc1OCc1ccccc1,4.552315284510609
342.23600000000005,5.431700000000004,0,2,16.380000000000003,3,CHEMBL245476,COc1ccc(/C=C/c2cc(Br)cc(/C=C/c3ccc(OC)c(OC)c3)c2)cc1OC,4.301051709845226
368.4770000000002,3.5161000000000024,1,5,54.70000000000001,7,CHEMBL4463033,COc1cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1-c1c(OC)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,4.238071206130559
365.477,4.737900000000003,2,4,49.52,5,CHEMBL2386721,CC1(C)OC(N)=N[C@](C)(c2nc(NC(=O)c3ncc(C#N)cc3Cl)ccc2F)C1(F)F,0.9030899869919436
392.8460000000001,4.249620000000003,1,5,72.8,4,CHEMBL4845958,COc1cc(-c2cncn2CCC(=O)NCCc2ccccc2)ccc1OCc1ccccc1,3.996117476137288
357.40600000000006,2.6169000000000016,1,6,72.14,7,CHEMBL5408406,Cc1ccc(NC[C@@H]2CCCN3CCCC[C@H]23)c2c(=O)c3cc(O)ccc3sc12,3.7709256146389993
253.236,3.510200000000001,1,3,54.71,1,CHEMBL2048312,NC(=O)c1ccc(-c2cc3cc(O)ccc3o2)c(F)n1,1.6532125137753435
499.0730000000002,4.567900000000004,1,5,87.15,7,CHEMBL231125,CN1CCN(C(=O)OCCCC2CCc3ccccc3N2S(=O)(=O)c2ccc(Cl)cc2)CC1,2.8926510338773004
571.0230000000001,3.7389000000000023,0,8,112.52,6,CHEMBL3653726,CC#Cc1cncc(-c2ccc3c(c2)[C@@]2(N=C(C)C(N)=N2)[C@]2(CC[C@H](O)CC2)C3)c1,0.3010299956639812
264.332,2.866600000000001,2,4,63.83,4,CHEMBL3797363,COc1cc(C(=O)OCC(=O)Nc2c3c(nc4ccccc24)CCCC3)cc(OC)c1OC,1.501606922418829
309.36500000000007,3.176000000000002,0,4,30.93,1,CHEMBL3261067,Cc1cc(C#N)cnc1C(=O)Nc1ccc(F)c([C@]2(C)CO[C@@](C)(C(F)(F)F)C(N)=N2)c1,0.6020599913279624
366.3630000000001,5.120600000000003,2,2,57.53,4,CHEMBL380778,CC(C(=O)O)c1ccc(-c2ccc(OC3CCCCC3)cc2)c(F)c1,4.6127944491389
637.8650000000004,7.469900000000009,2,4,87.74000000000001,16,CHEMBL180239,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)[nH]n2)ccc1O,2.678518379040114
238.308,2.780800000000001,2,4,57.53,4,CHEMBL4852639,O=c1cc(/C=C/c2ccc(OCCCN3CCCCC3)cc2)occ1O,3.513350798805957
322.368,3.784100000000002,2,6,70.51,5,CHEMBL2179242,O=C(Nc1ccccc1)Nc1ccc(Cl)cc1[N+](=O)[O-],2.954724790979063
286.23900000000003,2.2824000000000004,4,6,111.13,1,CHEMBL3087679,C[C@@H](C(=O)NCCCNCCCNC1=CC(=O)C(NCCCNCCCNC(=O)[C@H](C)c2ccc(-c3ccccc3)c(F)c2)=CC1=O)c1ccc(-c2ccccc2)c(F)c1,3.6786094165589263
404.5100000000001,5.257900000000006,2,5,53.96000000000001,8,CHEMBL2203384,Fc1ccc2nc(-c3cnc4[nH]ccc4c3)oc2n1,1.4265112613645752
264.32500000000005,2.4711,3,3,78.43,8,CHEMBL5431087,O=c1ccoc(/C=C/c2ccc(N3CCOCC3)cc2)c1O,4.6934719238588585
202.261,2.0339,2,4,63.83,3,CHEMBL28626,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,4.481456961417008
258.306,2.5006000000000004,2,6,70.93,2,CHEMBL450553,CCN(CCCCCCN1C(=O)c2ccc3c4c(ccc(c24)C1=O)C(=O)N(CCCCCCN(CC)Cc1ccccc1OC)C3=O)Cc1ccccc1OC,3.986368593570273
458.37500000000017,2.233199999999999,8,11,197.37,3,CHEMBL3087676,O=C(Cc1ccccc1Nc1c(Cl)cccc1Cl)NCCCNCCCNC1=CC(=O)C(NCCCNCCCNC(=O)Cc2ccccc2Nc2c(Cl)cccc2Cl)=CC1=O,3.498448403174
470.92100000000016,4.454100000000004,0,5,69.67,5,CHEMBL3814324,COc1cccc(CNc2nc(N)c3ccccc3n2)c1,4.397957380103888
495.0710000000002,4.707400000000003,3,6,72.53,10,CHEMBL4083601,CCCNc1nc(NCCc2ccccc2)c2ccccc2n1,3.643551368562945
311.34100000000007,2.964700000000001,2,6,76.5,5,CHEMBL4106556,C[C@]1(c2nc(NC(=O)c3ncccc3Cl)ccc2F)N=C(N)OCC1(F)F,1.9493900066449128
481.4570000000002,3.959400000000002,2,8,137.55,12,CHEMBL4287929,O=c1cc(/C=C/c2ccc(O)cc2)occ1O,3.852540985769799
264.332,3.1325200000000013,2,4,63.83,3,CHEMBL5199487,O=C(CCN1CCN(Cc2ccccc2)CC1)Nc1n[nH]c2ncccc12,4.122903649173324
319.861,0.8665999999999998,0,3,19.370000000000005,2,CHEMBL3814103,Cc1cccc(CNc2nc(N)c3ccccc3n2)c1,4.397957380103888
228.247,2.9738000000000016,3,3,60.69,2,CHEMBL279014,CCN(CC)CCNc1ccc(C)c2sc3ccccc3c(=O)c12,4.380229336938037
368.3850000000001,3.3699000000000026,2,6,93.06000000000002,8,CHEMBL4862604,O=c1cc(/C=C/c2ccc(OCCCN3CCOCC3)cc2)occ1O,3.615002614524588
434.5360000000002,3.758300000000003,0,4,59.08,7,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.136752266326663
368.3850000000001,3.3699000000000026,2,6,93.06000000000002,8,CHEMBL4878762,CCn1cc(O)c(=O)cc1/C=C/c1ccc(OCCCN2CCCCC2)cc1,3.484442207642407
270.049,1.7560999999999998,4,5,90.15,1,CHEMBL4161849,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@@H]5C[C@@H](OCc6ccccc6)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@H]1CC[C@H](C)C(=O)NCc1cn(Cc2cscn2)nn1,3.9180827846421873
299.326,2.3524000000000007,1,5,62.91000000000001,3,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.387407624928184
508.0400000000004,2.9867000000000017,1,6,90.39,7,CHEMBL202507,CCCN(CCC)C(=O)c1cccc(C(=O)N[C@@H](CC(C)C)[C@@H](N)C[C@@H](C)C(=O)N[C@H](C(=O)NCc2ccccc2)C(C)C)c1,2.869818207979328
367.4010000000001,2.769300000000001,1,5,76.07000000000001,5,CHEMBL5209194,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)n(Cc3ccccc3)n2)ccc1O,4.060735603449318
1151.4229999999998,8.8837,7,13,234.11,29,CHEMBL2425960,O=C(/C=C/c1ccc2c(=O)n(CCc3ccccc3)cnc2c1)NO,4.698978690138799
516.4550000000003,1.0295999999999996,7,11,211.28,7,CHEMBL2048302,Oc1ccc2nc(-c3ccc(NCCF)nc3)sc2c1,1.5314789170422551
442.46200000000016,3.223300000000002,0,4,59.08,7,CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,4.225335132
265.36,3.5200000000000022,0,3,19.37,2,CHEMBL236189,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CC4CCC(C3)N4CCO)CC2)N1S(=O)(=O)c1ccc(F)c(F)c1,1.4471580313422192
481.38600000000025,6.824300000000007,0,4,36.92,8,CHEMBL236184,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(C(C)(C)CO)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,0.8976270912904415
362.2710000000002,2.9110000000000014,2,4,70.97,0,CHEMBL3953399,COc1cc(OCc2ccccn2)ccc1/C=C/c1cc(/C=C/c2ccc3cc[nH]c3c2)[nH]n1,3.079543007402906
492.451,2.6995000000000013,0,3,7.12,4,CHEMBL3326698,O=C(NCCCCCNc1c2c(nc3ccccc13)CCCC2)c1cc2ccccc2oc1=O,5.000004342923105
649.5360000000003,0.9988,1,8,112.41,8,CHEMBL253570,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2c(O)c(O)cc(O)c12,3.477265995424853
520.0190000000002,4.035400000000003,1,5,89.54,6,CHEMBL3815150,Nc1nc(NCc2cccc(C(F)(F)F)c2)nc2ccccc12,4.096944755
451.5220000000002,6.010400000000005,1,4,68.39,10,CHEMBL3815002,Nc1nc(NCC2CCCCC2)c2ccccc2n1,4.397957380103888
472.62900000000025,6.035400000000007,1,5,53.010000000000005,13,CHEMBL255493,COc1cc(O)c2c(=O)cc(-c3ccc(O)c(-c4c(O)cc(O)c5c(=O)cc(-c6ccc(O)cc6)oc45)c3)oc2c1,3.6902847025126295
401.51000000000016,5.523000000000006,2,5,55.41,8,CHEMBL236183,CC[C@@H]1CCC[C@H](C2(OC(=O)N3CCN(CCCO)CC3)CC2)N1S(=O)(=O)c1ccc(Cl)cc1,1.2041199826559248
453.5640000000004,5.007900000000004,1,7,84.71000000000001,5,CHEMBL5077699,C[C@@]1(c2cc(NC(=O)c3cnc(C(F)F)cn3)ccc2F)Cn2nc(C#N)cc2C(N)=N1,0.5440680443502757
720.6360000000002,3.126300000000003,10,14,281.2,13,CHEMBL2425958,Cc1nc2cc(/C=C/C(=O)NO)ccc2c(=O)n1CCc1ccccc1,4.698978690138799
425.37100000000015,1.4392999999999998,3,9,150.63,5,CHEMBL3659995,O=C(C[C@@H]1CC[C@@]2(S(=O)(=O)c3ccc(C(F)(F)F)cc3)c3c(F)ccc(F)c3OC[C@H]2C1)NCC(F)(F)F,1.414973347970818
350.85300000000024,4.112900000000002,1,4,63.63,1,CHEMBL140,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,3.7324741772811936
349.386,4.291500000000003,5,5,92.95,5,CHEMBL2203380,CNc1ccc(-c2nc3ccc(F)nc3o2)cn1,2.012837224705172
547.6610000000001,7.362800000000007,2,6,78.51,6,CHEMBL116438,COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,4.307517431203132
485.54400000000027,5.010560000000004,1,9,108.35,8,CHEMBL4458591,CCN(CC)C(=O)/C=C/c1ccc(O)c(OC)c1,5.312729397539561
506.69100000000026,4.991400000000003,3,4,104.53,12,CHEMBL436483,O=C(O)C1(c2ccc(-c3ccc(OC4CCC(C(F)(F)F)CC4)cc3)c(F)c2)CC1,4.247997802
434.4900000000002,4.619480000000006,1,5,83.75999999999999,2,CHEMBL3958051,COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)cc1O,3.322426052405953
365.47300000000007,4.3902000000000045,0,3,38.77,6,CHEMBL5412904,O=c1ccoc(/C=C/c2ccc(O)c(O)c2)c1O,3.837019948540908
325.34300000000013,2.799500000000001,2,5,67.15,3,CHEMBL4761847,O=C(NO)c1ccc(Nc2c3ccccc3nc3ccc(OCc4ccccc4)cc23)cc1,3.477265995424853
329.201,3.5866000000000016,2,4,63.83,3,CHEMBL150,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,4.875645719848249
441.6230000000004,6.011200000000005,3,3,50.09,4,CHEMBL3692700,O=C(/C=C/c1ccc(C(F)(F)F)cc1)Nc1ccc2c(c1)C[C@H]1CC[C@@H](C2)[C@H]1NS(=O)(=O)c1ccc(Cl)s1,5.301032167130962
243.218,2.4305000000000008,4,3,93.55,1,CHEMBL151,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,3.8062478271957914
374.484,5.249300000000005,2,4,44.73,7,CHEMBL2203288,COc1ccc(-c2nc3ccc(F)nc3o2)cc1,1.5250448070368452
510.4480000000002,-0.8539,7,13,212.67,8,CHEMBL4849288,Cc1cc2nc3n(c(=O)c2cc1NCc1ccccc1O)CCC3,3.706803097037338
534.0020000000001,3.045200000000001,2,6,109.77,5,CHEMBL3814965,CC(C)Nc1nc(N)nc2ccccc12,4.008642747565285
450.6480000000004,6.188320000000005,1,5,41.57,6,CHEMBL5085412,C[C@@]1(c2cc(NC(=O)c3ccc(F)cn3)ccc2F)Cn2nc(C#N)cc2C(N)=N1,0.5563025007672873
555.6880000000001,7.948880000000006,1,7,95.9,7,CHEMBL2436710,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2cc(OCCCN3CCN(CCCNc4c5c(nc6ccccc46)CCCC5)CC3)ccc12,4.149249912590282
279.3771971120001,3.4086000000000016,1,5,47.040000000000006,4,CHEMBL247524,COc1cc(/C=C/c2cccc(/C=C/c3ccc(N)c(OC)c3)n2)ccc1N,2.8457180179666586
328.3240000000001,2.8777000000000013,4,6,107.83,4,CHEMBL297453,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,3.662852233264797
305.502,3.1984000000000004,1,2,33.120000000000005,0,CHEMBL1458517,Cc1nc2sc3c(c2c(=O)o1)CCCC3,3.079543007402906
434.4880000000001,5.153400000000006,1,6,74.22000000000001,11,CHEMBL2381386,COc1ccc2cc(C(=O)CN3CCC(Cc4ccccc4)CC3)c(=O)oc2c1,4.556314564335347
318.302,3.842900000000001,2,4,63.83,3,CHEMBL3742186,CC1=NN(c2cc(F)ccc2C)C(=O)C1,4.698978690138799
365.43600000000015,5.410100000000004,0,3,37.6,3,CHEMBL3403824,CCO[C@@H]([C@H]1C[C@@H](C)[C@H]2[C@H](O1)[C@H](O)[C@@]1(C)[C@@H]3CC[C@H]4C(C)(C)[C@@H](O[C@H]5CN(CC6CN(C7COC7)C6)CCO5)CC[C@@]45C[C@@]35CC[C@]21C)C(C)(C)O,2.2329961103921536
440.4480000000002,3.2161000000000017,1,8,108.36,11,CHEMBL3815078,Nc1nc(NCc2ccccc2)c2ccccc2n1,3.681331705969166
263.296,3.8164000000000025,2,3,53.35,2,CHEMBL3297746,COc1c(-c2ccc(O)c(O)c2)oc2c(O)c(O)ccc2c1=O,3.7324741772811936
